company_id,mapped_role,msa,year,salary
3,Data Scientist,Seattle WA,2020,93636
3,Consultant,Seattle WA,2020,72828
3,Lawyer,Seattle WA,2020,166464
3,Truck Driver,Seattle WA,2020,72828
3,Cashier,Seattle WA,2020,52020
3,Software Engineer,Seattle WA,2021,95508.72
3,Salesperson,Seattle WA,2021,63672.48
3,Data Scientist,Seattle WA,2021,95508.72
3,Consultant,Seattle WA,2021,74284.56
3,Lawyer,Seattle WA,2021,169793.28
3,Truck Driver,Seattle WA,2021,74284.56
3,Cashier,Seattle WA,2021,53060.4
3,Software Engineer,Seattle WA,2022,97418.8944
3,Salesperson,Seattle WA,2022,64945.9296
3,Data Scientist,Seattle WA,2022,97418.8944
3,Consultant,Seattle WA,2022,75770.2512
3,Lawyer,Seattle WA,2022,173189.1456
3,Truck Driver,Seattle WA,2022,75770.2512
3,Cashier,Seattle WA,2022,54121.608
3,Software Engineer,San Francisco CA,2018,120000
3,Salesperson,San Francisco CA,2018,80000
3,Data Scientist,San Francisco CA,2018,110000
3,Consultant,San Francisco CA,2018,80000
3,Lawyer,San Francisco CA,2018,180000
3,Truck Driver,San Francisco CA,2018,80000
3,Cashier,San Francisco CA,2018,60000
3,Software Engineer,San Francisco CA,2019,122400
3,Salesperson,San Francisco CA,2019,81600
3,Data Scientist,San Francisco CA,2019,112200
3,Consultant,San Francisco CA,2019,81600
3,Lawyer,San Francisco CA,2019,183600
3,Truck Driver,San Francisco CA,2019,81600
3,Cashier,San Francisco CA,2019,61200
3,Software Engineer,San Francisco CA,2020,124848
3,Salesperson,San Francisco CA,2020,83232
3,Data Scientist,San Francisco CA,2020,114444
3,Consultant,San Francisco CA,2020,83232
3,Lawyer,San Francisco CA,2020,187272
3,Truck Driver,San Francisco CA,2020,83232
3,Cashier,San Francisco CA,2020,62424
3,Software Engineer,San Francisco CA,2021,127344.96
3,Salesperson,San Francisco CA,2021,84896.64
3,Data Scientist,San Francisco CA,2021,116732.88
3,Consultant,San Francisco CA,2021,84896.64
3,Lawyer,San Francisco CA,2021,191017.44
3,Truck Driver,San Francisco CA,2021,84896.64
3,Cashier,San Francisco CA,2021,63672.48
3,Software Engineer,San Francisco CA,2022,129891.8592
3,Salesperson,San Francisco CA,2022,86594.5728
3,Data Scientist,San Francisco CA,2022,119067.5376
3,Consultant,San Francisco CA,2022,86594.5728
3,Lawyer,San Francisco CA,2022,194837.7888
3,Truck Driver,San Francisco CA,2022,86594.5728
3,Cashier,San Francisco CA,2022,64945.9296
4,Software Engineer,New York NY,2018,80000
4,Salesperson,New York NY,2018,60000
4,Data Scientist,New York NY,2018,80000
4,Consultant,New York NY,2018,70000
4,Lawyer,New York NY,2018,180000
4,Truck Driver,New York NY,2018,50000
4,Cashier,New York NY,2018,50000
4,Software Engineer,New York NY,2019,81600
4,Salesperson,New York NY,2019,61200
4,Data Scientist,New York NY,2019,81600
4,Consultant,New York NY,2019,71400
4,Lawyer,New York NY,2019,183600
4,Truck Driver,New York NY,2019,51000
4,Cashier,New York NY,2019,51000
4,Software Engineer,New York NY,2020,83232
4,Salesperson,New York NY,2020,62424
4,Data Scientist,New York NY,2020,83232
4,Consultant,New York NY,2020,72828
4,Lawyer,New York NY,2020,187272
4,Truck Driver,New York NY,2020,52020
4,Cashier,New York NY,2020,52020
4,Software Engineer,New York NY,2021,84896.64
4,Salesperson,New York NY,2021,63672.48
4,Data Scientist,New York NY,2021,84896.64
4,Consultant,New York NY,2021,74284.56
4,Lawyer,New York NY,2021,191017.44
4,Truck Driver,New York NY,2021,53060.4
4,Cashier,New York NY,2021,53060.4
4,Software Engineer,New York NY,2022,86594.5728
4,Salesperson,New York NY,2022,64945.9296
4,Data Scientist,New York NY,2022,86594.5728
4,Consultant,New York NY,2022,75770.2512
4,Lawyer,New York NY,2022,194837.7888
4,Truck Driver,New York NY,2022,54121.608
4,Cashier,New York NY,2022,54121.608
4,Software Engineer,Seattle WA,2018,80000
4,Salesperson,Seattle WA,2018,60000
4,Data Scientist,Seattle WA,2018,80000
4,Consultant,Seattle WA,2018,70000
4,Lawyer,Seattle WA,2018,180000
4,Truck Driver,Seattle WA,2018,50000
4,Cashier,Seattle WA,2018,50000
4,Software Engineer,Seattle WA,2019,81600
4,Salesperson,Seattle WA,2019,61200
4,Data Scientist,Seattle WA,2019,81600
4,Consultant,Seattle WA,2019,71400
4,Lawyer,Seattle WA,2019,183600
4,Truck Driver,Seattle WA,2019,51000
4,Cashier,Seattle WA,2019,51000
4,Software Engineer,Seattle WA,2020,83232
4,Salesperson,Seattle WA,2020,62424
4,Data Scientist,Seattle WA,2020,83232
4,Consultant,Seattle WA,2020,72828
4,Lawyer,Seattle WA,2020,187272
4,Truck Driver,Seattle WA,2020,52020
4,Cashier,Seattle WA,2020,52020
4,Software Engineer,Seattle WA,2021,84896.64
4,Salesperson,Seattle WA,2021,63672.48
4,Data Scientist,Seattle WA,2021,84896.64
4,Consultant,Seattle WA,2021,74284.56
4,Lawyer,Seattle WA,2021,191017.44
4,Truck Driver,Seattle WA,2021,53060.4
4,Cashier,Seattle WA,2021,53060.4
4,Software Engineer,Seattle WA,2022,86594.5728
4,Salesperson,Seattle WA,2022,64945.9296
4,Data Scientist,Seattle WA,2022,86594.5728
4,Consultant,Seattle WA,2022,75770.2512
4,Lawyer,Seattle WA,2022,194837.7888
4,Truck Driver,Seattle WA,2022,54121.608
4,Cashier,Seattle WA,2022,54121.608
4,Software Engineer,San Francisco CA,2018,120000
4,Salesperson,San Francisco CA,2018,80000
4,Data Scientist,San Francisco CA,2018,110000
4,Consultant,San Francisco CA,2018,80000
4,Lawyer,San Francisco CA,2018,180000
4,Truck Driver,San Francisco CA,2018,80000
4,Cashier,San Francisco CA,2018,60000
4,Software Engineer,San Francisco CA,2019,122400
4,Salesperson,San Francisco CA,2019,81600
4,Data Scientist,San Francisco CA,2019,112200
4,Consultant,San Francisco CA,2019,81600
4,Lawyer,San Francisco CA,2019,183600
4,Truck Driver,San Francisco CA,2019,81600
4,Cashier,San Francisco CA,2019,61200
4,Software Engineer,San Francisco CA,2020,124848
4,Salesperson,San Francisco CA,2020,83232
4,Data Scientist,San Francisco CA,2020,114444
4,Consultant,San Francisco CA,2020,83232
4,Lawyer,San Francisco CA,2020,187272
4,Truck Driver,San Francisco CA,2020,83232
4,Cashier,San Francisco CA,2020,62424
4,Software Engineer,San Francisco CA,2021,127344.96
4,Salesperson,San Francisco CA,2021,84896.64
4,Data Scientist,San Francisco CA,2021,116732.88
4,Consultant,San Francisco CA,2021,84896.64
4,Lawyer,San Francisco CA,2021,191017.44
4,Truck Driver,San Francisco CA,2021,84896.64
4,Cashier,San Francisco CA,2021,63672.48
4,Software Engineer,San Francisco CA,2022,129891.8592
4,Salesperson,San Francisco CA,2022,86594.5728
4,Data Scientist,San Francisco CA,2022,119067.5376
4,Consultant,San Francisco CA,2022,86594.5728
4,Lawyer,San Francisco CA,2022,194837.7888
4,Truck Driver,San Francisco CA,2022,86594.5728
4,Cashier,San Francisco CA,2022,64945.9296
